Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg
155,154,2,24,26,81,81,2744,7.9,11.9,.661,0.0,0.0,.000,7.9,11.9,.662,5.9,9.1,.653,6.0,13.8,19.8,1.9,0.9,4.1,2.8,4.7,21.7,129,99
156,155,0,22,1,15,0,214,8.0,14.7,.545,1.1,3.3,.333,6.9,11.3,.608,7.3,9.3,.786,1.6,4.7,6.2,5.3,0.9,1.1,3.1,1.8,24.5,122,113
157,156,3,21,15,80,72,2298,8.5,18.7,.454,1.7,5.8,.288,6.8,12.9,.528,3.4,4.7,.719,2.5,6.2,8.7,3.2,1.4,0.9,1.9,3.7,22.0,107,111
158,157,0,28,11,75,15,2323,8.5,21.0,.406,5.1,13.7,.372,3.4,7.3,.468,3.0,3.6,.840,0.6,3.6,4.2,3.9,1.0,0.8,2.5,3.1,25.1,109,113
159,158,2,32,23,82,82,2556,7.5,13.0,.579,0.0,0.0,.000,7.5,13.0,.580,2.0,3.1,.648,4.6,11.8,16.4,2.3,0.8,1.2,2.3,4.1,17.0,117,108
160,159,0,23,19,27,1,189,5.0,10.6,.475,2.4,4.0,.600,2.7,6.6,.400,2.7,4.0,.667,1.3,4.5,5.8,1.6,1.6,0.3,0.8,4.8,15.1,122,111
161,160,1,22,1,80,4,1531,4.9,10.5,.463,1.4,3.7,.371,3.5,6.8,.514,2.9,4.7,.612,1.2,5.4,6.6,1.5,1.1,2.5,1.4,4.8,14.0,111,108
162,161,4,24,28,63,28,1028,6.3,14.7,.425,2.4,6.6,.366,3.9,8.2,.473,3.2,3.6,.890,0.8,4.6,5.4,5.9,2.3,0.4,2.2,4.6,18.1,114,108
163,162,0,29,5,68,68,1807,5.0,12.7,.392,3.3,8.8,.379,1.6,3.9,.420,0.8,0.9,.844,0.9,5.4,6.3,3.5,2.0,1.6,2.1,3.4,14.0,103,104
164,163,1,26,30,76,76,2471,5.3,12.7,.418,1.6,5.1,.308,3.7,7.5,.494,2.9,4.1,.709,1.9,9.8,11.7,10.4,3.0,2.1,3.6,4.2,15.1,111,99
165,164,3,31,27,47,0,538,8.8,21.4,.409,3.6,10.2,.351,5.2,11.2,.463,3.0,3.8,.805,1.5,6.3,7.7,3.0,0.8,0.6,2.3,4.4,24.1,102,111
166,165,1,26,7,77,75,2101,6.2,12.4,.500,1.4,3.6,.379,4.8,8.8,.549,3.3,4.1,.802,4.1,9.3,13.5,2.1,1.2,0.8,2.3,6.1,17.1,117,107
167,166,1,30,15,69,11,1534,7.1,18.0,.394,1.7,6.2,.275,5.4,11.8,.458,4.7,5.4,.863,1.3,5.7,6.9,2.6,1.2,0.4,2.4,3.3,20.6,99,113
168,167,1,27,10,61,61,2076,11.5,23.4,.493,0.9,2.7,.336,10.6,20.7,.514,7.7,10.1,.760,2.7,9.3,12.0,7.2,1.4,0.5,3.4,3.8,31.7,115,108
169,168,2,26,24,64,7,1177,7.0,15.3,.459,2.2,7.2,.306,4.8,8.0,.598,1.6,2.1,.750,2.9,7.7,10.6,2.2,1.2,1.7,1.7,3.7,17.8,109,110
170,169,2,24,18,22,0,163,5.4,13.4,.405,1.6,3.2,.500,3.8,10.2,.375,2.9,6.4,.450,2.6,8.9,11.5,1.3,0.3,4.2,3.2,6.7,15.3,87,106
171,170,0,24,22,79,30,2154,9.5,20.9,.455,3.4,9.5,.357,6.1,11.3,.537,3.8,4.9,.766,0.8,4.3,5.1,4.2,1.3,0.3,2.4,2.4,26.2,110,109
172,171,4,27,11,81,81,2947,11.0,25.0,.440,4.3,12.3,.347,6.7,12.7,.530,12.1,14.3,.847,1.5,9.2,10.7,14.8,2.0,0.6,7.6,3.5,38.4,118,107
173,172,3,23,8,77,69,2223,7.0,13.9,.503,1.5,4.3,.351,5.5,9.6,.572,1.7,2.8,.621,2.8,4.8,7.6,2.0,1.9,1.6,1.9,4.8,17.3,112,110
175,174,2,23,11,58,14,1064,10.1,15.6,.652,0.0,0.3,.143,10.1,15.2,.663,3.4,5.5,.628,3.7,6.2,9.9,2.9,0.9,1.9,2.0,5.7,23.8,129,110
176,175,4,33,18,65,0,1087,6.5,16.3,.399,2.8,8.5,.328,3.7,7.9,.476,5.1,6.2,.829,0.5,5.6,6.1,6.5,2.1,0.3,2.7,4.8,20.9,108,109
177,176,0,22,14,57,56,1782,8.8,17.5,.502,2.9,7.0,.420,5.8,10.5,.558,2.8,3.7,.776,1.3,3.6,4.9,4.5,1.9,0.2,2.1,2.5,23.3,121,114
178,177,0,25,24,52,11,1138,6.4,15.1,.425,3.5,9.2,.385,2.9,5.9,.489,1.5,2.0,.714,0.7,5.5,6.1,2.2,1.2,0.3,2.3,5.0,17.8,101,113
179,178,0,27,18,4,0,25,6.2,31.2,.200,0.0,4.2,.000,6.2,27.1,.231,4.2,8.3,.500,6.2,12.5,18.7,4.2,0.0,0.0,4.2,2.1,16.7,61,110
180,179,1,24,21,82,48,2567,10.1,20.9,.481,2.1,6.2,.347,7.9,14.7,.537,3.7,4.4,.841,1.2,6.9,8.2,2.8,1.2,0.8,1.9,2.6,26.0,113,108
181,180,0,22,19,5,0,17,0.0,11.8,.000,0.0,5.9,.000,0.0,5.9,.000,3.0,5.9,.500,0.0,8.9,8.9,8.9,0.0,0.0,0.0,5.9,3.0,55,112
182,181,4,22,7,72,18,1474,4.1,12.7,.325,1.5,5.5,.276,2.6,7.2,.363,5.2,6.8,.763,0.8,4.0,4.8,7.0,1.9,0.7,3.0,6.8,15.0,100,109
183,182,2,36,16,16,0,130,4.3,8.9,.478,0.0,1.2,.000,4.3,7.8,.550,3.5,5.8,.600,3.1,10.9,14.0,2.3,2.3,0.4,3.1,8.5,12.0,98,103
184,183,1,28,1,54,1,797,8.5,17.5,.484,1.6,5.1,.309,6.9,12.4,.556,2.8,3.3,.846,2.4,9.7,12.1,5.1,0.9,1.9,3.1,4.9,21.3,108,107
185,184,3,26,26,73,73,2516,11.4,24.1,.471,3.1,7.8,.398,8.3,16.3,.506,7.5,8.9,.844,1.0,7.2,8.2,5.3,1.5,0.4,2.9,2.4,33.4,118,106
186,185,0,29,20,72,41,1667,6.8,16.2,.423,1.8,5.1,.353,5.1,11.1,.455,3.9,4.8,.806,1.0,4.4,5.4,3.3,1.2,0.4,1.8,3.8,19.3,106,112
187,186,2,26,12,58,39,1123,7.2,14.0,.515,0.0,0.0,.000,7.2,13.9,.516,3.3,4.8,.692,4.2,9.2,13.3,2.6,1.3,3.5,2.4,6.8,17.7,110,106
188,187,1,21,14,62,9,842,5.9,13.0,.451,2.7,6.6,.407,3.2,6.4,.495,3.3,4.4,.750,2.5,8.4,10.8,1.7,1.7,0.7,1.8,3.6,17.7,117,112
189,188,2,22,13,72,22,1324,9.3,17.6,.529,0.2,0.6,.267,9.1,17.0,.538,3.4,4.7,.728,6.4,12.5,19.0,3.6,1.5,1.4,3.8,5.7,22.2,111,107
190,189,3,21,15,65,2,960,6.0,17.0,.355,2.2,7.4,.299,3.8,9.6,.398,2.1,2.6,.800,1.0,6.5,7.5,3.2,1.5,0.8,3.0,3.8,16.4,87,111
192,191,0,23,1,82,55,1888,8.6,20.1,.426,3.9,10.0,.391,4.7,10.2,.461,1.7,2.0,.842,0.9,6.1,7.1,3.2,1.0,0.2,2.7,3.0,22.7,100,112
193,192,2,34,11,67,8,1198,9.8,15.9,.617,0.1,0.4,.333,9.7,15.5,.624,4.6,7.9,.589,3.8,7.5,11.3,2.6,2.2,1.6,2.9,6.5,24.4,118,106
194,193,4,30,26,49,49,1544,9.8,20.6,.477,3.2,7.9,.403,6.6,12.7,.523,5.3,6.7,.801,0.8,4.9,5.7,6.9,1.7,0.4,2.9,3.9,28.1,119,107
196,195,3,25,3,80,71,2374,3.8,9.9,.383,1.9,5.6,.348,1.8,4.3,.428,2.1,2.6,.805,1.1,5.3,6.3,2.9,1.5,0.7,1.7,3.8,11.6,103,109
197,196,0,23,21,39,1,381,6.2,16.7,.373,1.6,6.1,.261,4.6,10.6,.438,2.8,3.7,.750,0.3,4.1,4.4,4.4,1.5,0.3,3.7,5.2,16.8,87,109
198,197,4,26,3,67,61,2190,9.1,20.0,.454,2.2,6.3,.356,6.8,13.7,.498,2.7,3.8,.708,1.0,4.9,5.9,10.9,2.2,1.0,4.3,3.0,23.0,104,108
199,198,0,27,13,82,4,1639,7.1,16.4,.433,3.0,8.3,.355,4.1,8.1,.513,2.0,2.4,.825,0.8,6.0,6.9,3.1,2.0,0.9,2.0,3.3,19.2,108,111
200,199,3,22,24,78,50,1761,6.3,14.6,.434,0.4,1.8,.224,5.9,12.8,.463,5.1,6.8,.751,2.6,9.6,12.2,4.1,2.2,1.2,3.1,4.8,18.2,102,107
201,200,2,23,20,57,17,1193,9.4,16.8,.558,1.1,3.1,.351,8.3,13.7,.606,2.9,4.2,.699,3.8,8.9,12.7,2.4,1.7,2.2,2.2,5.6,22.8,117,106
202,201,0,24,26,59,55,1593,9.0,21.9,.408,3.8,10.1,.371,5.2,11.8,.440,3.0,3.8,.783,0.5,6.1,6.6,3.2,1.3,0.4,2.1,4.3,24.6,104,107
203,202,2,30,27,68,68,2193,8.6,18.1,.473,1.9,5.5,.355,6.6,12.6,.524,2.4,3.1,.800,2.1,8.4,10.5,7.6,1.2,1.9,2.6,3.1,21.5,114,107
205,204,2,31,22,74,74,2199,8.7,13.7,.633,0.0,0.0,.000,8.7,13.7,.635,5.1,9.5,.533,6.6,14.4,21.1,2.3,1.4,2.1,3.8,4.6,22.5,115,100
206,205,4,33,25,23,1,237,5.1,14.0,.368,0.8,3.9,.211,4.3,10.1,.429,1.9,3.5,.529,0.4,4.5,4.9,10.7,2.1,0.4,3.9,3.3,13.0,92,114
207,206,1,25,0,2,0,31,9.5,17.4,.545,3.2,6.3,.500,6.3,11.1,.571,0.0,1.6,.000,6.3,7.9,14.2,4.7,0.0,4.7,0.0,0.0,22.2,143,106
208,207,1,31,22,56,4,689,6.2,15.3,.407,1.4,3.9,.352,4.9,11.4,.425,4.6,5.9,.780,4.3,10.4,14.7,2.1,1.1,1.5,2.0,4.9,18.4,108,104
210,209,1,27,1,79,79,2422,9.7,20.2,.480,2.6,6.5,.391,7.1,13.7,.522,2.2,2.6,.856,2.7,8.4,11.1,1.5,0.8,2.6,2.2,4.4,24.2,109,109
211,210,3,33,30,76,0,1998,5.3,10.0,.528,1.5,4.3,.362,3.7,5.7,.651,1.7,2.5,.706,1.2,6.1,7.3,6.3,1.8,0.9,1.4,2.3,13.8,129,105
212,211,1,29,1,82,52,2142,8.8,20.3,.431,3.2,9.2,.353,5.5,11.1,.496,3.7,4.7,.778,2.6,8.4,11.0,3.2,1.3,0.5,2.6,4.8,24.4,107,108
213,212,3,29,26,82,26,1972,5.4,12.0,.452,3.3,7.4,.441,2.2,4.6,.471,1.3,1.8,.735,0.6,6.3,6.9,6.0,2.6,0.2,2.8,4.3,15.4,112,105
214,213,3,19,25,79,40,2279,5.9,14.7,.402,1.2,4.0,.294,4.7,10.7,.443,2.8,4.6,.621,1.3,5.5,6.8,3.5,1.1,0.8,2.5,3.4,15.8,96,115
215,214,4,24,9,72,72,2525,13.3,28.1,.473,3.5,8.7,.401,9.8,19.4,.505,5.9,6.5,.905,1.0,3.5,4.5,8.3,1.6,0.5,3.6,3.1,35.9,116,112
216,215,4,33,3,2,0,33,3.0,4.5,.667,0.0,1.5,.000,3.0,3.0,1.000,3.0,3.0,1.000,0.0,0.0,0.0,7.4,3.0,0.0,4.5,5.9,8.9,105,110
217,216,4,22,27,5,0,17,8.8,11.7,.750,2.9,2.9,1.000,5.8,8.8,.667,8.8,17.5,.500,5.8,5.8,11.7,8.8,0.0,0.0,0.0,0.0,29.2,167,114
218,217,4,25,18,8,1,84,8.1,24.2,.333,1.9,6.8,.273,6.2,17.3,.357,3.7,4.3,.857,0.6,5.0,5.6,11.8,1.2,0.0,1.9,3.1,21.7,99,112
219,218,4,26,21,52,50,1424,10.1,24.0,.419,2.3,6.5,.359,7.7,17.5,.442,4.2,4.8,.868,0.7,3.3,4.0,9.6,1.2,0.2,4.0,4.6,26.7,103,110
220,219,3,32,9,74,74,2794,13.1,24.0,.548,2.2,6.1,.363,10.9,17.9,.611,6.4,9.5,.674,1.7,9.7,11.4,11.5,1.6,0.8,5.4,2.4,34.9,119,108
221,220,2,32,6,66,1,931,12.6,25.3,.499,0.0,0.1,.000,12.6,25.3,.500,3.5,4.6,.765,4.0,10.9,14.9,3.1,1.0,0.9,1.8,6.7,28.8,109,108
222,221,3,36,9,79,13,1614,4.7,10.6,.446,1.9,5.8,.333,2.8,4.9,.580,2.5,3.3,.741,0.9,5.4,6.3,2.4,0.8,0.3,1.6,4.7,13.9,111,113
223,222,0,25,17,4,0,13,7.4,18.4,.400,3.7,7.4,.500,3.7,11.0,.333,7.4,7.4,1.000,0.0,3.7,3.7,3.7,0.0,0.0,0.0,0.0,25.8,135,119
224,223,4,27,1,81,13,1802,5.3,14.8,.359,2.2,7.0,.313,3.1,7.8,.399,3.2,4.2,.750,0.8,4.6,5.4,10.9,1.9,0.1,3.5,3.2,16.0,104,113
225,224,1,29,27,78,6,1232,4.6,10.5,.435,1.8,5.2,.346,2.8,5.3,.523,1.0,1.5,.703,2.4,8.6,10.9,2.9,1.0,0.7,1.6,4.9,12.0,109,109
226,225,1,29,27,80,77,1608,6.6,11.4,.576,0.8,2.0,.409,5.7,9.4,.612,2.1,3.1,.670,3.6,7.6,11.3,4.3,1.6,1.9,2.4,6.5,16.0,121,107
228,227,1,29,16,76,5,2085,8.9,18.6,.479,2.1,6.2,.340,6.8,12.4,.548,3.7,5.2,.707,1.6,7.5,9.1,6.7,1.8,2.1,4.1,4.8,23.6,107,105
229,228,3,35,26,78,14,1843,7.8,17.8,.436,3.0,7.3,.411,4.8,10.5,.454,1.8,2.2,.818,0.9,6.0,6.9,4.1,1.0,0.5,2.0,2.6,20.3,109,108
230,229,3,20,21,77,1,1371,4.8,13.4,.353,1.7,5.7,.292,3.1,7.8,.398,1.3,2.0,.679,1.3,5.6,7.0,3.9,2.1,0.9,2.6,4.5,12.5,88,107
231,230,4,24,16,73,0,2178,8.3,19.1,.433,2.2,5.8,.372,6.1,13.3,.460,4.5,5.9,.768,1.2,5.6,6.8,5.4,1.9,1.0,2.1,4.1,23.2,112,107
232,231,3,29,10,68,3,810,4.5,12.3,.365,1.8,7.3,.246,2.7,5.1,.537,0.7,1.0,.647,1.6,9.6,11.2,1.4,1.8,1.9,1.1,5.1,11.5,94,105
233,232,2,21,14,73,59,2038,11.8,20.5,.578,1.1,3.3,.324,10.8,17.1,.628,4.5,5.5,.825,5.1,12.1,17.2,8.6,1.5,1.3,4.1,5.1,29.3,126,109
234,233,3,36,9,1,0,12,12.5,33.3,.375,0.0,8.3,.000,12.5,25.0,.500,12.5,16.6,.750,4.2,4.2,8.3,4.2,0.0,0.0,4.2,4.2,37.4,97,116
236,235,3,19,17,32,8,545,6.0,10.6,.562,0.3,1.0,.273,5.7,9.7,.591,2.5,3.6,.707,3.4,3.5,6.9,1.1,1.2,1.1,1.1,5.5,14.8,124,115
237,236,3,36,9,48,2,381,5.8,12.1,.478,4.1,8.6,.470,1.7,3.4,.500,1.7,2.6,.650,0.4,4.5,4.8,1.8,0.8,1.3,1.3,4.8,17.3,122,113
238,237,1,25,1,54,12,1270,8.9,19.0,.470,0.7,2.9,.253,8.2,16.1,.508,4.0,6.6,.606,2.5,9.3,11.8,2.3,1.5,2.1,1.9,2.6,22.5,103,105
239,238,4,20,4,60,0,774,4.9,11.9,.414,1.7,4.8,.356,3.2,7.1,.454,2.2,2.8,.767,0.7,3.7,4.4,10.2,3.1,0.3,2.5,3.3,13.7,114,111
240,239,2,28,10,81,81,2570,8.0,11.2,.714,0.0,0.0,.000,8.0,11.2,.717,4.0,8.3,.482,5.8,15.9,21.7,1.9,1.0,2.6,2.2,4.1,20.0,129,102
241,240,4,25,29,80,22,2003,7.6,16.7,.452,1.2,3.4,.356,6.4,13.3,.477,2.4,3.1,.770,1.3,4.7,5.9,6.7,1.7,0.3,2.7,3.5,18.7,108,110
242,241,2,23,19,75,16,1954,8.2,20.6,.399,3.0,9.1,.328,5.2,11.5,.455,3.0,4.0,.756,1.5,7.2,8.6,4.2,1.2,0.9,2.0,3.6,22.4,102,110
243,242,2,24,0,72,0,1533,12.9,23.6,.545,0.2,1.2,.132,12.7,22.4,.568,7.2,9.1,.786,6.2,9.2,15.4,2.1,1.0,1.2,3.9,4.9,33.1,116,107
244,243,1,25,22,16,0,110,3.6,12.5,.286,1.8,4.5,.400,1.8,8.1,.222,2.2,2.7,.833,0.4,7.6,8.1,3.6,1.8,2.2,1.8,2.2,11.2,87,104
245,244,3,23,19,81,81,2349,6.3,13.2,.477,0.0,0.2,.111,6.3,13.0,.483,3.2,4.1,.784,3.3,8.7,12.1,2.4,1.7,1.6,1.2,4.0,15.9,113,106
246,245,0,27,24,70,24,1754,8.2,19.9,.415,2.8,8.3,.341,5.4,11.5,.468,5.5,6.5,.843,0.6,7.0,7.6,4.2,1.2,0.2,3.6,3.2,24.8,102,112
247,246,0,25,17,54,5,1140,8.8,22.0,.398,1.9,5.8,.324,6.9,16.2,.425,5.5,6.5,.857,1.0,3.9,5.0,5.5,1.1,0.2,3.7,3.7,25.0,101,116
248,247,0,35,1,67,22,1753,6.8,14.6,.464,4.6,10.2,.451,2.2,4.4,.494,1.1,1.2,.905,0.2,5.1,5.3,3.1,1.0,0.6,2.0,3.0,19.2,116,111
249,248,2,27,2,71,62,1419,7.7,14.0,.551,0.0,0.0,.000,7.7,13.9,.552,1.4,2.2,.613,4.2,10.2,14.4,1.7,1.3,1.7,2.2,6.1,16.8,109,109
250,249,3,27,13,68,5,1016,7.8,18.2,.428,2.7,8.3,.321,5.1,9.9,.517,2.7,3.3,.809,2.3,3.9,6.2,3.4,1.4,0.5,2.5,3.9,20.9,107,114
251,250,1,20,2,33,12,612,9.7,18.0,.537,0.2,0.7,.375,9.4,17.4,.543,4.3,6.1,.703,4.2,9.2,13.4,2.2,1.3,1.1,3.1,5.3,23.9,110,110
252,251,0,24,19,62,5,1143,9.9,21.5,.460,1.8,6.4,.281,8.1,15.1,.536,4.8,5.7,.853,1.3,10.3,11.6,3.3,1.2,1.0,1.8,4.3,26.5,109,108
253,252,4,27,5,18,3,174,5.9,13.8,.426,2.9,7.9,.370,2.9,5.9,.500,2.6,2.6,1.000,0.3,2.6,2.9,8.2,1.2,0.3,5.6,5.6,17.3,99,108
254,253,5,25,1,70,1,980,7.5,16.9,.440,1.7,4.9,.337,5.8,12.0,.483,2.3,3.7,.630,3.6,9.0,12.6,3.5,1.3,0.3,2.8,4.2,18.9,104,108
255,254,0,21,4,47,47,1749,9.5,20.6,.459,3.5,9.0,.387,6.0,11.6,.515,3.4,4.1,.836,0.6,4.1,4.6,4.0,1.2,0.3,2.5,3.0,25.8,112,115
256,255,4,29,2,69,24,1732,6.9,15.2,.454,1.0,3.4,.288,5.9,11.8,.502,5.1,6.3,.797,1.3,3.9,5.2,9.8,2.2,0.2,3.8,3.5,19.9,110,113
257,256,3,22,8,35,1,249,5.2,17.7,.292,2.6,10.2,.255,2.6,7.6,.342,2.6,3.4,.765,1.2,3.6,4.8,2.2,1.8,0.6,2.2,4.4,15.6,84,113
258,257,0,31,13,77,74,2459,6.5,14.3,.456,2.2,5.5,.401,4.3,8.8,.490,1.7,2.0,.867,1.1,4.2,5.3,3.6,1.6,0.5,1.4,2.9,17.0,115,114
260,259,2,23,17,77,34,1560,7.1,14.2,.497,0.1,0.4,.250,7.0,13.8,.503,4.6,6.4,.721,4.8,10.9,15.6,1.4,1.2,3.0,3.1,7.4,18.8,108,108
261,260,3,25,5,74,74,2474,13.1,27.0,.485,3.0,8.0,.380,10.1,19.1,.529,9.7,11.0,.880,1.6,7.2,8.9,5.4,2.7,1.1,3.2,2.5,38.9,121,102
262,261,1,24,8,74,12,1222,5.9,15.4,.386,3.0,8.7,.347,2.9,6.7,.436,1.4,1.6,.875,1.1,8.5,9.6,2.9,0.5,1.1,1.4,7.0,16.3,105,112
263,262,1,27,21,75,34,1944,8.1,16.8,.480,1.3,4.3,.293,6.8,12.4,.545,2.5,2.9,.867,2.7,7.8,10.4,2.9,0.8,0.7,1.7,3.8,19.9,113,109
264,263,3,22,24,57,26,1237,6.6,14.6,.450,2.3,7.1,.321,4.3,7.5,.571,2.6,3.6,.720,0.9,6.3,7.2,4.2,1.9,0.3,2.3,3.5,17.9,107,111
265,264,0,28,1,62,19,777,3.5,9.1,.387,1.1,3.0,.370,2.4,6.2,.396,1.6,2.6,.625,1.3,5.7,6.9,3.5,3.0,0.9,2.7,5.2,9.8,92,107
266,265,4,26,8,75,75,2694,12.2,27.4,.444,3.9,10.7,.370,8.2,16.8,.492,9.0,10.0,.895,0.8,5.9,6.8,8.1,1.3,0.4,3.6,2.8,37.3,118,113
267,266,4,28,24,36,33,883,9.4,21.5,.438,3.1,8.4,.372,6.3,13.1,.480,6.2,7.6,.816,0.6,6.7,7.2,9.9,2.3,0.8,4.6,4.2,28.1,109,109
268,267,4,31,30,76,3,1345,6.2,11.3,.547,0.0,0.1,.333,6.2,11.2,.550,1.5,2.1,.700,1.0,4.4,5.4,5.0,1.4,0.7,2.2,4.3,13.9,110,108
269,268,2,24,20,18,0,234,12.7,22.7,.560,1.5,4.0,.368,11.2,18.7,.600,4.0,7.3,.543,8.5,9.2,17.7,2.7,1.9,1.9,2.7,10.2,30.8,118,106
270,269,2,20,30,53,4,447,6.0,11.5,.523,0.2,1.0,.222,5.8,10.5,.551,2.3,3.7,.618,4.7,8.6,13.3,3.1,1.6,1.8,1.8,6.9,14.5,118,103
271,270,2,28,24,75,75,2222,11.8,25.0,.474,2.9,8.3,.346,9.0,16.7,.536,6.3,7.8,.810,2.6,6.0,8.6,3.8,0.8,2.6,3.9,4.1,32.8,108,111
272,271,2,28,28,81,81,2271,8.5,17.2,.493,0.0,0.0,.000,8.5,17.1,.494,1.7,2.3,.721,5.4,6.1,11.5,1.8,0.4,2.6,2.0,3.3,18.6,108,108
273,272,1,28,9,60,60,1885,9.8,23.0,.427,3.8,10.3,.373,6.0,12.7,.471,6.8,7.8,.871,3.9,13.7,17.6,3.1,1.4,0.6,3.2,3.3,30.2,114,107
274,273,4,30,29,60,60,2244,9.6,20.7,.464,4.4,10.6,.412,5.3,10.2,.518,6.8,8.2,.819,1.1,5.4,6.5,9.4,2.0,0.4,3.9,3.8,30.4,123,109
276,275,3,21,20,69,19,1190,5.9,14.8,.402,2.0,6.6,.311,3.9,8.2,.475,4.3,5.0,.854,1.0,5.1,6.1,3.1,1.3,0.4,3.0,6.3,18.2,100,111
277,276,1,21,26,71,4,1158,7.2,19.9,.362,2.9,9.2,.319,4.3,10.6,.400,2.6,3.6,.722,2.2,8.5,10.6,3.1,1.2,0.9,2.9,4.4,19.9,94,106
278,277,0,24,23,30,3,287,5.2,12.9,.400,1.2,5.2,.233,4.0,7.7,.511,4.0,4.6,.852,0.7,5.2,5.8,2.6,1.4,0.3,0.9,2.9,15.5,112,112
279,278,4,26,26,55,9,1205,7.4,16.6,.446,1.6,5.2,.308,5.8,11.4,.510,2.3,3.4,.688,0.9,4.6,5.4,6.7,1.8,0.1,3.9,4.4,18.7,99,107
281,280,2,19,12,57,34,562,7.5,16.4,.459,2.5,6.7,.378,5.0,9.7,.514,2.9,4.4,.653,3.6,6.7,10.3,2.1,0.9,2.3,1.5,7.6,20.4,114,110
283,282,1,22,7,42,3,558,5.4,14.1,.384,0.8,2.3,.360,4.6,11.7,.389,3.7,4.7,.800,3.9,11.2,15.1,0.7,1.6,0.8,2.6,8.5,15.4,96,105
284,283,0,30,18,73,73,2495,6.9,17.7,.393,3.6,10.0,.363,3.3,7.7,.432,3.0,3.7,.816,0.4,5.0,5.4,4.4,1.6,0.3,2.1,3.4,20.6,104,110
285,284,3,30,10,80,76,1787,5.3,10.6,.505,1.2,3.1,.391,4.1,7.5,.552,1.6,2.4,.678,1.2,3.5,4.8,1.1,2.3,1.0,1.3,3.4,13.5,111,109
286,285,1,24,30,52,2,457,6.5,12.3,.530,0.2,0.8,.250,6.3,11.5,.550,2.2,4.4,.500,3.6,6.0,9.6,1.9,1.9,3.1,2.0,4.9,15.5,108,103
287,286,0,21,30,71,20,1074,4.7,11.0,.433,1.8,5.5,.333,2.9,5.5,.533,1.3,1.7,.784,0.9,3.5,4.5,3.4,1.4,0.7,1.6,2.8,12.6,107,108
288,287,0,25,8,80,80,2796,12.3,25.6,.480,3.3,7.8,.421,9.0,17.8,.506,4.8,5.2,.912,1.1,4.1,5.1,5.1,1.3,0.7,3.1,3.6,32.6,114,113
289,288,4,24,20,81,51,2133,5.4,11.7,.461,0.3,1.3,.200,5.1,10.4,.492,1.7,2.1,.811,0.9,4.8,5.7,12.2,3.1,0.2,3.6,3.2,12.7,107,108
290,289,1,21,1,16,0,80,9.5,19.0,.500,0.6,4.2,.143,8.9,14.9,.600,1.8,3.0,.600,5.4,5.9,11.3,1.2,1.2,1.2,1.8,4.2,21.4,107,112
291,290,3,23,1,49,0,505,7.3,15.9,.456,1.9,6.2,.303,5.4,9.7,.553,3.0,3.6,.842,1.4,6.3,7.7,1.2,1.8,1.7,2.7,4.6,19.4,100,109
292,291,3,25,1,66,5,1508,7.4,16.5,.447,2.6,6.9,.370,4.8,9.6,.502,2.4,2.8,.845,0.7,5.3,5.9,1.9,0.4,0.2,1.3,2.6,19.6,112,112
293,292,2,29,30,77,10,739,13.5,20.8,.652,0.0,0.2,.000,13.5,20.6,.658,3.6,7.2,.505,6.5,9.4,15.9,1.1,1.2,4.4,2.6,7.1,30.7,120,101
294,293,0,25,16,78,65,1966,4.9,11.8,.413,1.9,5.6,.332,3.0,6.2,.488,1.1,1.8,.620,2.4,4.2,6.6,3.2,1.2,0.5,1.4,3.6,12.7,108,110
295,294,0,23,2,61,26,1176,7.7,18.0,.430,2.8,7.3,.382,4.9,10.7,.462,3.0,4.0,.753,0.8,4.7,5.6,2.2,1.2,0.3,2.7,4.6,21.3,99,114
296,295,0,25,9,37,4,384,7.5,19.5,.387,2.3,6.6,.353,5.2,12.9,.404,3.5,4.4,.794,0.8,4.5,5.3,2.5,1.0,0.8,1.8,4.0,20.9,99,113
297,296,1,29,16,22,14,381,5.8,15.6,.373,1.7,4.1,.419,4.1,11.5,.356,0.8,1.2,.667,3.0,6.7,9.8,6.6,1.3,0.5,3.0,4.1,14.2,97,108
298,297,0,29,15,36,10,738,6.9,17.2,.402,3.8,9.2,.409,3.2,8.0,.395,4.4,5.0,.878,0.3,4.8,5.2,3.0,2.3,0.3,2.4,2.8,22.0,107,111
299,298,2,30,18,73,11,905,5.1,7.9,.642,0.1,0.2,.333,5.0,7.7,.649,2.1,3.5,.590,5.6,12.1,17.7,0.8,1.8,3.5,2.3,8.7,12.2,121,102
300,299,1,22,27,25,1,141,5.3,12.0,.441,0.0,0.4,.000,5.3,11.6,.455,2.8,4.9,.571,4.6,7.4,12.0,2.5,1.1,2.1,3.2,4.2,13.4,96,108
301,300,3,25,12,29,23,889,8.6,19.0,.450,2.6,5.9,.433,6.0,13.1,.459,4.6,5.3,.880,0.6,6.4,7.0,5.7,2.3,0.4,3.7,4.5,24.3,106,109
302,301,3,29,6,76,29,1776,7.9,18.2,.434,4.8,11.5,.413,3.2,6.7,.471,2.4,2.6,.903,0.8,5.6,6.5,1.4,1.3,0.7,1.1,4.3,23.0,115,111
